 0xb98461cc,0x25344b96,0x9a1119ef,0x15842a0c, 0xae13b01c,0x62604453,0x15c7c7e9,0x625df601,
 0x851a17fd,0x97158dbf,0x358aca5b,0xf0c2d263, 0xeadf4f20,0x6a6dc67c,0xdf7bca65,0x04b32642,
 0xc16730fe,0x8f246dc5,0x3e59e37f,0x31b2fb0e, 0xc03f5949,0x0db99f0e,0xe34a5a27,0x513e0759,
 0xe6ac945f,0x9266c2aa,0x708faebb,0x9fe3bdaf, 0x3264708d,0xa3186311,0xc1c43a29,0x0b921ce9,
 0xaade4b16,0xdb800d48,0xf0683ae7,0xfcb70eb9, 0x1de5c5c2,0xfe6e07c1,0x9f862b2c,0x9303a0e7,
 0x8e08e44f,0xe05654ae,0x5756b1ec,0x7dbf4a20, 0x633b0c3c,0x00a7a95d,0x569bbfe3,0x080f898a,
 0xf7316a6d,0x1087436e,0x6daf57c8,0xb82eb276, 0xed1ea556,0xb234f200,0x3619157e,0xc0b4bd6b,
 0xe974245c,0x4287639d,0xbd595f97,0x2e5cefbc, 0x9b277601,0xaabafb47,0x9823df9e,0x1857e8a5,
 0x318102d0,0x5b9dba6d,0x3e134dba,0x30c26642, 0x72f20e42,0x9d401f94,0x44e67593,0x7332513c,
 0x59d60157,0x55377e83,0xfe7d751f,0x6bb87505, 0x6bff5bcb,0xd522940a,0xf84cfb82,0x07d0fe81,
 0x1ac4362f,0x7688f306,0x9b3f2b30,0x712dc35e, 0x65cb7331,0x0089488b,0x724c495f,0x684d27d6,
 0x6683e8c2,0xf5cc68f5,0x12e6d4db,0xc08dfd03, 0xddc615ca,0xd01f8f06,0x0b882fcb,0x64be51b4,
 0xeca14b51,0xabbb34ca,0x07e96bbc,0x49397e6a, 0x09cf6464,0x364b864d,0xe99b7403,0x2c833956,
 0xa6895e38,0x780b42ac,0xd6349771,0x367900e3, 0xed3a64cb,0xb57d9696,0xa1b6e032,0x823315e8,
 0xac0b0a94,0xd1b246f2,0xc616e880,0xc9b0a64d, 0xf1da06c6,0xc1df5781,0x026c2e22,0x5a537ad6,
 0x48192a6b,0xfcaf8c44,0x90ecd42f,0x2e697b82, 0x14bdbea8,0x78f617ca,0x3e4b2e3b,0x108d463d,
 0x26cfd3c5,0x774703ff,0x82b6118a,0x3594cece, 0xc0be1bc8,0x422e8591,0x3f1f0011,0x4b1089a8,
 0x68f2f158,0x66d20827,0x0748eb9e,0xbfc44490, 0x9bf96a59,0x152a7d73,0xe7f39439,0x1b5cc048,
 0xf29f4ec3,0x57ca50ea,0xcfdd6066,0xfabf0f6d, 0x584ba72d,0xfe3e8fe7,0xdd30c360,0xb0c28af1,
 0x39cca833,0x4c725768,0x25902d7c,0x0f1663ea, 0x38822efb,0xf522e0ba,0xfd283de5,0x08187390,
 0x79b24e1c,0xe6b654b1,0xd8c6bdbd,0x3562fb07, 0x43d3d5e3,0xea541afd,0xfbcb4b45,0xa12dc6f7,
 0x6e9c158e,0x88e49a22,0x1b1d63f5,0xf08da960, 0x0edd5e32,0x1ebeb8d2,0xfcdc06af,0x7e5a5f31,
 0x9b1ea42d,0xb67da82a,0xd078a047,0xadff1fc2, 0x8c2daa2f,0x5d106c65,0xf9fa984e,0x6fe48695,
 0xa434e949,0xe6fd2575,0x58dd8b8c,0x6191a63d, 0x82ee374e,0xc1160321,0x20fa6ad8,0x21ac6ec6,
 0x09c0d44d,0xd4bcd02d,0xcc113dbe,0x3474961e, 0x6c2374bd,0x14d34e39,0x50c15f46,0xb9badaa6,
 0xb1750697,0x86ae72e1,0x956b9e8b,0x2d312b8b, 0x22ee7ae8,0x9f6f10c1,0x13a9936c,0x1398138c,
 0x7a8b4eb6,0x41c4ef42,0x4269d918,0xa43e719b, 0x23881cd7,0x9771d5e3,0xbed4411d,0xedcbf864,
 0xf41cdb0a,0xfe39a458,0x73ecbc50,0xdcea1699, 0x97c3f25e,0xbd7a9b3a,0xa3d7c5b0,0xbd16c4e3,
 0xcd5f0c49,0x87155623,0x77346136,0xaec445a7, 0xca88483a,0xa760fa37,0x0e8da4ff,0xbcb7f7cf,
 0x50f9ab84,0x069df945,0x4cb2c2e6,0x80fdff0e, 0x65330fa3,0xbccb118f,0x3c943666,0x562aeb86,
 0x83bd99df,0x3810103e,0x9b272559,0x410d2c5f, 0xf0b62657,0x712cffda,0xdfa160e1,0xcb82521a,
 0xcb7c575e,0x76073eeb,0x83860d16,0xc944c8de, 0x3eadc7f9,0x3588d92a,0x482a95ce,0xec390dbd,
 0x26322ca3,0x25b9493f,0x429bd399,0x80734f18, 0x5e955769,0xd64bbe03,0x555c73b8,0x9f4244fe,
 0x43392bf8,0x2ec20708,0x9bb42a74,0x43dc3929, 0x588dd750,0xe9dab6cb,0x6df1f365,0x43da5960,
 0x9b7bbc72,0x008a1610,0x24c303ea,0x8ac43fa1, 0x92537a13,0x2726f096,0xe6a60332,0x1c49094e,
 0xa216a4bb,0x536eae88,0x07967138,0xed25ec00, 0xf3b7848d,0x3ed587cd,0x8fc072ad,0x8151d3da,
 0xb6d9cefa,0xec88ca5e,0xb89e9f0c,0x8431d387, 0x443cbec4,0xd8160cac,0x8c8a7c80,0x0327e19b,
 0x4485a036,0xcf247fdc,0x636b4228,0xfa72703c, 0xc794a655,0x36aa017f,0x926d15f6,0x80aad4ae,
 0x03d3270b,0x5a2d4fb8,0xdbc85a58,0xd9c44c7b, 0x3de26dac,0xb80dbffb,0x2cda7ef3,0x11e02ef2,
 0x1a90d98a,0x06dbe13f,0xd5381549,0x154f440d, 0x2640d4be,0xfd787edc,0xc71e9bf1,0xe8388249,
 0x21dafe67,0xc1c1cb99,0xebf921f1,0x84e0379a, 0xb7eded6c,0x83031a89,0x47decf12,0x12c3a4ac,
 0xd944845a,0x25a98bae,0xaa930ea3,0x7e704a57, 0x462858a7,0x5123df29,0xb30e8fec,0x7e69c7d2,
 0x5b34b479,0x545882bd,0xbbe59830,0x5022e584, 0xf963c1fd,0x32d07c34,0x3e4fac88,0x8f21b51b,
 0xa81b1155,0xbfeb8520,0x830d5a07,0x1bc6acbd, 0x1e17a77b,0x1dcb4078,0xe39ce74f,0x2e55d01b,
 0xe9075645,0xe1937087,0x99347bb7,0x7e7b3b57, 0x44c2d223,0x5647e4f1,0x959d652a,0xc71a463f,
 0x9b5d5f78,0x63453b70,0x606ccb1a,0xa99a65ac, 0x3e8e40fd,0xc947c6d3,0x29f0e525,0x375204db,
 0x2fba9a1a,0xc747c80d,0xca9a35db,0xa8c13e64, 0xe8d8aa3b,0xd4052b65,0x4a1f98c4,0x88134d8c,
 0x7030c0a7,0x043b17c0,0x9d2677ea,0x81265750, 0x33350755,0x502b9afe,0x6b8f1bb1,0x859ab683,
 0x318a2ed5,0x70cb914f,0x30e958ee,0x27530068, 0x4af9c9f9,0x86c8ad99,0x3382b6ba,0xec78fdf0,
 0xcaeb4e8f,0xe2149d06,0x5202bd74,0x31fbf9cf, 0xbb399260,0x0e4cac6a,0xc706dc73,0xdf6ace7f,
 0xed46a3b6,0x737a33b3,0x4276fcd4,0xa1ff1aa3, 0x06d95339,0xe2768475,0xf697a717,0x617bbcfe,
 0xa343722b,0xe766ade8,0x3d1d6249,0xa7318cd3, 0xb1c9bea6,0x943de431,0x7d27c7f5,0x06f5710f,
 0x8adef725,0x4ef85ea0,0xe57ace5c,0x71b7137b, 0xa4ccf8fc,0x465ea940,0xce224d96,0x76ca1a27,
 0x70a8938f,0x0b953497,0x954f6431,0x577a1f07, 0xfa65b1f8,0x55765935,0x1eaca093,0xad2684f7,
 0x14fc0561,0x9e19ed21,0x4494a397,0xa4b6d24a, 0xdd8bff75,0xb7605abe,0x5d510478,0x495785af,
 0xd7aa9fb5,0x504c6d96,0x1880a848,0x1089538f, 0xc4b1e3aa,0x09bf2552,0x19c73d81,0x6ef28357,
 0x9320bef9,0x6ff4f4fb,0x2b9052d3,0x384955d5, 0x3a160ca6,0xe1db6d73,0x8f7b1241,0x09c25303,
 0x272b4809,0x3848e03f,0x7a2b19c8,0x56028994, 0xaadc0180,0x7da94fc1,0x077f5f3b,0x94bd4528,
 0xa2f11f69,0x8c1cf090,0xb49807c2,0xdf302603, 0xaffac3ad,0x73035f48,0x8f8324a5,0xf4f594a7,
 0x2d08046f,0xd4a8d2ed,0x7c3d9636,0xfe25b8d6, 0x5e5d9958,0x36929349,0xcd6b5309,0xef98c68c,
 0x8ccf3d2f,0xd5bb9ce4,0xd0e889c1,0x347c901b, 0xe2707519,0x7e2e2434,0x69e6c3e8,0xa652d105,
 0xdd612e82,0xf5a783da,0xa9261769,0x33d755a6, 0x458288c9,0x46fdefe6,0xc54748bb,0x1c305be8,
 0x70fce293,0xa135586d,0x1c99a931,0x61716bc8, 0xbbee1007,0xcb8b9231,0xe3d65d0e,0xec82f98f,
 0x264417a2,0x4bd1ee1d,0x86b66b78,0xa8c29070, 0x9b047b2e,0x2c573c80,0xa9b8f1d8,0x0d9f798d,
 0x3313be38,0x5e6756d8,0xb767e057,0xea8fd207, 0x956eff62,0x3b4dfd68,0x96259d31,0x4cec1a88,
 0xcd182c02,0x8cf8dfa9,0xdfc959bf,0xf8a0ac01, 0x31ed7f99,0x2cdb3bae,0x75fccf39,0xa2b893d4,
 0x98b59f15,0x688d27e2,0x3791f986,0xa250cafd, 0xfcfcf9ac,0xe982fe36,0xa5b9bc28,0xa831054c,
 0x454e7b86,0xd7f18ac1,0x9a2a5381,0x2714e0bf, 0x7fb0fa03,0xd08a3ef2,0x12fa375c,0xe88874ef,
 0x790e8ffe,0x29754900,0xda983f98,0x2560818f, 0x8b3de502,0x38703aec,0xc8af6b1f,0x15d2155e,
 0x6762429f,0xf1369c24,0x2ce7020e,0xc93162bd, 0xa5827fe0,0xbc9719ee,0xa4e48898,0xb9967b88,
 0xa7094db0,0x9d881a22,0xaffc8c4b,0x6cc1a2e4, 0xf8c8a9b7,0x0e34b9d1,0x3744f3ce,0x9c7d6181,
 0x2857ed11,0x27e5e63a,0x09e5bfcb,0x14c285fb, 0xcca42383,0x2986ca23,0xf8b97cf0,0x397c1c91,
 0x94791f5f,0x7d1f4795,0xe69abfda,0x5cd023b9, 0x970d73f3,0x99bea2dd,0x1808e3e9,0x6545df2a,
 0xa460ed19,0x40e8c2fe,0x196080ad,0x1a91fc9d, 0xafaa508f,0x6cfcc19c,0x1dc3aafd,0x3bce87f0,
 0x8be3885a,0x9dff2dc9,0x3a015619,0x681fdbec, 0xc6d21bb0,0xa103a297,0xb75693fe,0xcbe1b05d,
 0x7807d92d,0xdf22cfec,0xb6a588cb,0x9c182229, 0x786b793e,0x822a3edc,0xe09479ab,0x6bd2afbf,
 0x5a8ebbf7,0x3d67c499,0xe6788c7d,0x1a60a853, 0xbcd8c783,0x63c0cda6,0x34692814,0x7c87471a,
 0x106608d5,0x4419bb8b,0xdddab423,0xae482e75, 0xb7c2a368,0xc225e890,0x137992ab,0xf01601ab,
 0x4c4cdf4f,0xad15f089,0x11fb4303,0xd8cd4388, 0xb6262bc3,0xd855b618,0xa1002f43,0x7d655dfc,
 0xc691bc32,0xb27c8fbc,0xbc05a9a7,0xe7bed2ac, 0xa5d63d25,0x36f1e222,0xb141e74f,0xf51edb54,
 0x814fbd6c,0x6f85eaee,0x268aae1e,0x531dad36, 0x93b82dbf,0x6c7ad317,0x563521ee,0xc637cd9e,
 0x657167a3,0x3e58af0b,0x5f42ffda,0xd51550a7, 0x13c81453,0x8dc45b54,0xfbc92505,0xc8c108a5,
 0x5d898d06,0x1756e739,0xcfe47c3c,0x01271bba, 0x85ebc536,0x81b95264,0x447162b3,0xd0bd39ca,
 0xe4a5d94e,0xc689b6f0,0x73c64850,0x0c7a8238, 0xeb611208,0x95661ce9,0x525a9822,0x5370e916,
 0x38ef4a9b,0x6ae9e738,0xdade6bd1,0xc2ecc930, 0xb5c7f51d,0x0ee5d317,0x11f57471,0x84e43cfc,
 0xf474ca55,0x856a50ca,0xbeac0a7a,0xf4675dfc, 0xd7952bb1,0xd4c1feea,0x61d57348,0xbf28f81c,
 0xcd587c3a,0xfafdb714,0xc822d84d,0x0511cb4f, 0x685fb396,0xe11b9b34,0x07e7c55d,0x33ed470f,
 0xc7231d38,0x17d64c9b,0xc6bafdf2,0x36e686bb, 0x6f8cf06d,0xb01ea0ad,0x0eb0df82,0xaab827a3,
 0x1a9289af,0xc8e1f014,0x89f7f433,0xf465fcc0, 0xeab535da,0x9f7234df,0x8689b1f4,0x49f083d4,
 0x707552c5,0x1699b1b6,0xf9a32138,0x37b6ab0f, 0x6430ca3f,0xb1a50e11,0x7a3099d7,0x91544ea4,
 0x88770159,0x2595c741,0xcc8b09eb,0x5d04b860, 0xceb37293,0x95a1cb3f,0x9a5e1f19,0x664de160,
 0x53dfbaac,0x8b806e95,0xf6a19af1,0xc3aeefe8, 0x0d55ec7b,0x0e7c7802,0x4501163c,0x4e625667,
 0x57fed1d9,0x1dd6200c,0xc7a21a91,0x2da02f1e, 0x61ef4dac,0x6b9fdc7e,0x03901244,0x8effc534,
 0xecdd975a,0xe616cb2a,0x9c6da53a,0xd9a1f2f9, 0xd65b9883,0xcf3fd39a,0xab8992f5,0x2a76be13,
 0x74467f47,0xf042b4b8,0x64188648,0xa3cb10f9, 0x0535674d,0x77978a11,0xe5827b3a,0xcdb7f02d,
 0xda6cdb1b,0xe6067d47,0xdc1b78fa,0x4aadad18, 0x8d519e7a,0x2049b0b8,0x92a23d05,0x114ad32d,
 0xa4ab8faa,0x796a4f21,0xe4371b45,0x3a088d99, 0xb61ea720,0xc07d635e,0x21768454,0xc09d59bd,
 0x32d0b915,0xca23fcbd,0x95fec184,0x45b88535, 0x394cc9b7,0x68bbd462,0x8f914ff6,0x9f91b7f3,
 0x232f759c,0x2880d4dd,0x67fe30ad,0x6a037d47, 0x31f9f150,0xef9b3d0d,0x5fb07995,0x15b6492a,
 0xf195efe4,0x9b5754fe,0x33db1801,0xecdc321b, 0xc9497a80,0xcca75e2d,0x1b98d428,0x863ae637,
 0xc551f53d,0xabf9dcda,0xda4b0ec5,0xecfec414, 0x97f4ffa0,0x37246000,0x872fd8ef,0xfcb1f423,
 0xe16cea23,0xc7649ccf,0xa75f618d,0x3b40fe1c, 0xb0c852d4,0x41e3a014,0x5cd55f51,0xca31801d,
 0xb8a9f822,0x19677bb4,0x9f259500,0xd56e9fd0, 0xd2e4201f,0x579b3519,0x3ce6bf56,0xcf205c4c,
 0x79a947e5,0xb609bc69,0x19053aa8,0xfbdc7b88, 0xe2fc4e29,0xe7d4a7c0,0xc93a7d89,0x79ef0514,
 0xff0913ab,0xe35fa570,0xb7724d9b,0xa3e61233, 0xb4e4f522,0x57824824,0x39816b64,0xa64bfcf7,
 0xedb06bb2,0xc85b9ee7,0xaa9f2791,0x67ca569f, 0x8f2cc153,0x5b06a94c,0x6838b1f3,0x95471b54,
 0xb4131bb3,0xd41f1fee,0xbc1b2980,0xdbc528b0, 0x1bbf99e9,0x876b5e89,0x7ca00af9,0x3b04b30d,
 0xbcee4742,0x47bb578a,0x5047d1f1,0xafd58066, 0x74520027,0x2fd76bcc,0x5590eb5a,0x6d85ff39,
 0x06797ae3,0x4054baea,0x1b5220ce,0x26becb33, 0x38b62376,0x405a5f22,0x99bf6be9,0x55e2601a,
 0x5c6a1f55,0x3eee2a20,0xdb97c537,0x6855c594, 0x81704285,0x883b63cd,0xe1b2ca82,0x77cc7839,
 0xeda9a872,0xfc76d0d1,0x83c6cc77,0x08a88aa0, 0x76483af4,0xb3319341,0x57ef2bf3,0xf747bd9e,
 0x51ff6071,0x9f50d96d,0x3b5f98d0,0xd2215bca, 0x665178cb,0xd7792912,0x79ccf431,0xb2f20c1c,
 0x2dd2c42c,0x6eb29b04,0xf84c7781,0x28240e07, 0x91ed3bc2,0x00915329,0x9b2efb9e,0x68486d93,
 0x27e730ee,0xd71b5960,0xfd3c1387,0xc0476196, 0x22ade936,0x9438c6d9,0xde497209,0x67600413,
 0x33dc5c41,0x5a91a254,0x63397f63,0x1cee9472, 0x62081d2c,0x6baadf3d,0xbaeaafd9,0xede2f1d1,
 0xc6a54c7a,0xe4b891f3,0xc5bdd317,0x5db47c95, 0x958bb9bf,0x74520536,0x7558e2f6,0xfb82fe5d,
 0x25b96b56,0x9caec52f,0x507b23ef,0x23eed894, 0xa78d9425,0xab93872d,0x3c000c82,0x05014cba,
 0x32bb69d0,0x27280db3,0xb6d29548,0xd8a74557, 0x2423f5b7,0x75e04363,0xb188ee0d,0x53cf1b48,
 0x358830f9,0x94694e33,0x3e524ea7,0x35018421, 0x2064e08c,0x2f108ffb,0xf890258f,0xbffacbf2,
 0x0da94b6d,0x6254c4de,0x9e40600a,0x4f25b0f4, 0x435bfd5d,0x20130caf,0x872b99dd,0xb9390a23,
 0x28a17e61,0xe0c8fa6a,0x2d888cec,0x8bbb086c, 0xcd5cb2a8,0xf606c738,0x4cafdc50,0xc7716d26,
 0x44b360fd,0xeacedfd3,0x5718f277,0x701b8253, 0x3ec81301,0xa46fd9c3,0xb1f9bca9,0xba96c84c,
 0x372ebc85,0x576aa1a2,0xa5c38974,0xb3c5d1f7, 0x5115049b,0x99215669,0xfe03356e,0xacc10284,
 0xd271ec4b,0x7f8afc64,0x0ad7aa75,0x8abd7642, 0x741b953b,0xb717edf9,0x529a7aad,0xcc06abd4,
 0xde9bb48e,0xbc9648d2,0x7fd466bc,0x4eca7e18, 0xf09ac926,0x4851f3a7,0x8cb1a66f,0xf9183bfa,
 0xc2f7a5c8,0x34d01345,0x2336b762,0xc4ee85ea, 0xf3438677,0x5e348d34,0x84e848bf,0x6a87e7ac,
 0xbfe2a187,0x7266d5d9,0x9bf76383,0xf7f50eb4, 0x972d2e37,0x02c9f496,0xc04ef6b3,0x6fe2253b,
 0x857421da,0x73825382,0xf5581ab9,0xa11e3adc, 0x463abb46,0x1db4af13,0xc5c9482b,0x334d11db,
 0x2d330bed,0x7783aabf,0xf504f62f,0xdb2f9a22, 0xe9824f94,0x342ecf8d,0x4af38359,0x1cd4f285,
 0x018600ec,0x5ec7e19a,0xc483ccb5,0xb7e94647, 0x8634f0d7,0xbcdbb80f,0xff9cd3bc,0x852b2816,
 0x7ba05df6,0xf787db46,0x42456d87,0xfbf0c77d, 0xa1e3842a,0x36a248ca,0xb0097c57,0xec2053d6,
 0x3b5792b3,0x267bf03a,0x2c4978eb,0xdd6623cf, 0xb63404d1,0x30480361,0xc310efe0,0xf69febf3,
 0x63ed9ef5,0x659c8656,0x4e9b8dbd,0x4ea6826c, 0x5c00da95,0x3d3dee20,0x968e817b,0xd47450a0,
 0x7b70b52c,0xf5ef592d,0x6b53f9b3,0xcaec8c17, 0x20d00bb9,0x25dde061,0xb3bc3e70,0x4c874f01,
 0x57bd3a0b,0x2e6079dc,0x7892db55,0x72626fa2, 0xede47b5e,0xf0d77b03,0xba258c62,0xf02223ad,
 0x5b527af6,0xe4c291e6,0xb5d914e8,0x6ac1565e, 0x128bf401,0xb5777dda,0x7695d909,0xa546961f,
 0x0dc65711,0x0ddade48,0x7c588e94,0x70ce03e8, 0xe48cb7da,0x2a3534bb,0x3fdc4cc8,0x49be98d4,
 0x4e6ef045,0x65256781,0x42f36f41,0xd02b3730, 0x0fb0cc02,0x32adbadc,0x38a3ae94,0xbdfb6b09,
 0x11668f4f,0x87fb6189,0x06982873,0x6f90a7e3, 0x8f75e4dc,0x74ee3d53,0x5d5ea02e,0x12a2319f,
 0xfb386db2,0xf290758f,0x1faf279b,0x8bde1314, 0xd1830d3f,0x59e74b7a,0x86ee8d4c,0xea80d3e3,
 0xe8dea011,0x0f0048f1,0xd86aee89,0x81d582c0, 0x82fe8774,0x1a76d122,0x6412557a,0x358f4e59,
 0x2a6784f6,0x33031b51,0xc08b599b,0xb2acc1c2, 0x458eecaf,0x920f3405,0xd7bc7d38,0xde422fef,
 0x6b7edc97,0xfc7c55e4,0xef22ddbf,0x0b8f39a1, 0x743caeb8,0x27c7b85c,0x3f708e8a,0xb57266dd,
 0x4aefce3c,0x00d0892b,0x367efc32,0xc5998282, 0x0df34a80,0x4fb335a8,0xaef9ee01,0x40591b32,
 0x55be0f0a,0x00245098,0x9fce92b0,0x391a4719, 0xf71abf63,0x31f53d2e,0x46d23fb6,0xb59b2494,
 0x83c88f7a,0x73df6d34,0x872415ef,0x3b2d76f0, 0x0220d589,0xdbf91581,0xf718acc5,0xbfd1d7ac,
 0x58bd7296,0x459ab9c9,0xa42d23a8,0x64d55c21, 0xc8544c27,0x9197a761,0xd262db74,0x0ef42b3a,
 0xab901605,0x4928f720,0xcd200555,0x24bd632c, 0x068e6379,0x9b33e35f,0xa736ed6a,0x04c9dbdb,
 0x1aedb179,0x67b527e6,0xd50e5cca,0xb56b0ad8, 0xcca0c969,0x8e70018e,0x704082da,0xfc551c52,
 0xd59d5e7b,0xe42307fb,0x2770fda3,0x7e4ec7c4, 0x76991619,0xdf757936,0xd0ed5437,0x8ac642aa,
 0x3ece4e34,0x9ee74aef,0x861e7de8,0x49c231c6, 0xd85c56d3,0x7deadec6,0xaf2981b9,0x78f42deb,
 0x8ab8fd24,0x9f135740,0xc6eb59f0,0x42cb402a, 0xc23243f0,0xf0a1f06f,0xeb506854,0x001ef00f,
 0x3ca5489e,0x467747b3,0xea34aee3,0x38a8a96d, 0xc8078552,0x99f133a9,0xc4048727,0xc88dd1c2,
 0x3c37ca1a,0x1b811865,0x814d4232,0x0c60c49f, 0xac876376,0x66048e6d,0x57582517,0x767e08d3,
 0xd4076616,0xc3bb8fcc,0x90d391d7,0xe7b7dcac, 0x56cac825,0xe74241ff,0x4b39ebb0,0xc2ac49c4,
 0xc7184f57,0x9de50042,0xac12f4ab,0xa9c24baf, 0x014dd926,0xef15be36,0x2e58cb5b,0x9a71fc60,
 0x4cf3b4b0,0xb0271cbb,0xe0d25c3d,0xbd2f91d6, 0xc1231d7d,0x61dac1b7,0x3556fb12,0xf77d4342,
 0x2a8d9829,0xc5b92267,0x843da4b3,0x5fb6b99b, 0x361de160,0xa82e6538,0x59e5c4af,0xb68da7cd,
 0x97a60f0e,0x1609c489,0x9fe93845,0xc6c8eb82, 0x8318649a,0xe7dc1e0c,0x4dcc8d68,0xdc3f5043,
 0x52e8a9f6,0x302686c5,0x7cc73998,0x33495fc3, 0xb15f33f8,0x93f3ead8,0x21517857,0xc4ad9a1c,
 0x9647e771,0x60232ae0,0xf5c2ca32,0xb43dc9a2, 0xaf3bffa7,0x050569cd,0xae41463e,0xe7c530fd,
 0x94e0af97,0x1291c4e6,0xb9269af6,0x12e149a1, 0xa21058b1,0xe03ec5f2,0x42d59b55,0x6a5f1abe,
 0x11232d8b,0x8f349aed,0xa21f657f,0x26761b7c, 0x366c6449,0x3ee88641,0x7426a8fb,0xc7213260,
 0x8ce7783e,0xef7ed961,0x0d3ac2bc,0xc5f6e9dc, 0x0e3e0e11,0xf098b550,0x2d7e39b4,0xacd91ac7,
 0xbb4be4be,0xb2a1bcd3,0x16c250e4,0x6f34445c, 0x956dfee2,0x80126e42,0x7a825e0f,0x6edfa868,
 0x61bd6d1a,0xcd036d3c,0xc225d354,0xd5024679, 0x2375b2c8,0x2d50a4b2,0x4ac71e62,0x330c3519,
 0x769324d2,0xd11bdadf,0x8e876801,0xd6f015f3, 0xf359ad62,0xdd487655,0xd23e9efb,0xd7a9c57b,
 0x3e80f650,0xec846686,0x856ffd57,0xd4fe1980, 0x22cde26e,0xe72d2be2,0x2c198ff6,0x6f6eb369,
 0x0680b3bd,0x1840244f,0xbb7e5473,0xd2170880, 0xd654aaef,0x2c91c30c,0xb9042952,0xc2263e59,
 0x582d0ebc,0x09ec9879,0x50782c73,0xf286ea31, 0xe67e1618,0xfd1e9109,0xdd7b759d,0xba4dad4a,
 0x77cfafc5,0x528f4ae4,0xd4c19df3,0xf50f67be, 0x1390baa6,0x3a389042,0xbd6c200f,0x6fae963b,
 0x0f1db88d,0x58dd1d27,0xf56f5a4a,0xd6586dab, 0xa23fa65d,0x8c39b729,0x58f866e0,0x0382f0f9,
 0x897342a5,0x32f0b82b,0x92388b42,0xb359e390, 0xf48c0ce0,0xddbdffbb,0x50a0f9bc,0xefe03276,
 0x1c3b5335,0x6a9b6918,0xc2c12ee2,0x199fd335, 0x4ffb1581,0xbb1acbe1,0x2a7d6cc3,0xb41eee69,
 0x3b1dd3da,0xe2e6b6a1,0x2d20ae00,0x7ad6e8d5, 0x25f2d807,0x5f1c7ff2,0x1a726395,0xeddeb45c,
 0xf7394447,0x60d67cbb,0x43623cde,0x2f4df88a, 0x13e07139,0xae691e3a,0xb6128e57,0x6c14348c,
 0x6cdaf034,0xec7724e8,0x5dd084f1,0xca6aff54, 0x8ebe5fad,0x4e515d72,0xbc89fece,0xafe07d64,
 0xb38c6701,0x31909d44,0xe1fd0733,0xe448314a, 0x4d863425,0x40dc38f0,0xfe5cef93,0xb02b8cb3,
 0xadd2ee68,0x027d7308,0x5f65df98,0xb7ec8f30, 0x4852c10d,0xd7ff04a2,0x4bda766b,0xb1ffca2b,
 0x0255e1a4,0x10b47650,0x570fadaa,0xb8ce5812, 0x55cdbe89,0x000b53f7,0xe3898dfb,0xda15912e,
 0x65368e88,0x38c78858,0xcb38cfa6,0xa94d64f8, 0x8bf1fcdc,0x2ce04c47,0x307e945e,0x35d9049a,
 0x4a2aad0c,0xa6c2a15f,0x984ecae2,0x66191d96, 0x262ad735,0xf39cd56c,0x74cde4fc,0xa6d14cd9,
 0x9533fc9f,0xab93b2e3,0x9525f122,0xfa0b99d1, 0x7625c536,0x23add667,0x2c108e6e,0xa52ed1df,
 0x89bfa1f1,0x37baf74c,0xc01a556b,0x4ffd0747, 0x81d789f5,0x57856aee,0xcaa6ad75,0x8e0414d3,
 0x756f76d1,0xa317129b,0x71760790,0x30aba34e, 0x074dda90,0x39316c7b,0x93bc1031,0x9487ab73,
 0x645d4f30,0xe7029117,0x38cf33aa,0xba943551, 0xbf2a7390,0x55ccad63,0x4aba371b,0x85bfe39b,
 0xb6002dd0,0x985fed59,0xc49afa07,0x3b4ef548, 0xed54113b,0x38584b51,0x2a23362c,0xa5da9628,
 0x5294c89e,0xe250e411,0xa538258e,0xac45df3d, 0xeb31be41,0xafd048ce,0xae2eadbd,0x9cdb9a71,
 0x515f07b9,0x2614d5f4,0x42a3310b,0x32f25da7, 0x5f621e70,0xb5940fcc,0x7840a2a9,0x3776fb31,
 0x2e5b2332,0x7132871f,0xa2db4abe,0xe70bf5ea, 0x7e7bad61,0x558b8d45,0xccc160b3,0xe0db1785,
 0x1b0d0373,0x4d861c2e,0xef2c4b8b,0xa157d6ac, 0x4adf4b93,0xfa706dc5,0x22c4d98c,0xb5d73a6c,
 0xfb71c7de,0xb198d79c,0x5e436d97,0x8b7a7cbd, 0x37e8a04e,0x7cd1bd37,0x226510f4,0x54180390,
 0xb9e4af4c,0x5717c604,0xce93bd57,0xfcbff0b7, 0x8000fcce,0x874f4f09,0xf25f39d1,0xe579cb1c,
 0xdc113b19,0x9e8250b0,0xb454f106,0xbfc69c45, 0x6b43e094,0xf2774fdd,0xe7219930,0xc2781c1b,
 0xaca26361,0xa2c7ba4c,0xe6ee807b,0xabc5d2ae, 0x8eb4b3aa,0x94f1a338,0x187f43ea,0x851dd213,
 0x40699309,0x1b9a38b0,0xf3c27de2,0x72ba38af, 0x241b3687,0x573e6883,0xf36006ca,0x06f495c2,
 0xc3a7a338,0x7d12c75a,0x9c8e3b6b,0xf26bea62, 0x9a85de6e,0x284e1a73,0xf3b0d44e,0xa9d18d7d,
 0x0cea0f21,0xb826d16b,0x752ea7ab,0xb8bdadf4, 0xda2519e8,0x17813608,0xbfadabb5,0xcc7fe1ef,
