 0xbf84fee2,0x1977ee19,0x5fbb0720,0x17f85702, 0x6e211df2,0x805dcb0c,0x929aba75,0xc5402050,
 0x3c7af63f,0xa56d8b07,0x41910826,0xc5c9702a, 0xc04b55b1,0x9cc15094,0xe989bafa,0x9a44d3d2,
 0xffebfa37,0x814a9154,0x8d10b9a3,0xa155e817, 0x112841b3,0x4f0c93da,0x62e126b7,0xcaeec429,
 0xe4b2957a,0x492a56c4,0xb798de2f,0xc2d97924, 0x7f393e87,0x4e365ce4,0x23157265,0xbf3699f5,
 0x337a519a,0x40694df6,0xa4980ae7,0x2ebdf2d9, 0x79ca6368,0xbdd05781,0xd35c6880,0x74ff2d7b,
 0x6cebf479,0x878b54d7,0x5c94071f,0x61728e4b, 0x52e37068,0xf2033bb9,0x4e67ee23,0xec96fb84,
 0xe53923bd,0xb2dcfac3,0x9f28fdf8,0x686a6663, 0x4d401a83,0xd075b373,0x6e7de155,0x454c818f,
 0xc61881f6,0x31e60749,0xe0a6a496,0xa6ec4db1, 0x13a08e08,0xe321653a,0xfcea9a84,0xb4f290a0,
 0x9ead9b9e,0x36e798c7,0x41ea5e76,0x0330c01d, 0xeb0066ce,0xa22398e3,0xb1f3ed91,0x9ec6e177,
 0x9c574d30,0x6b0daca3,0x2dbf8826,0xdbf9f36e, 0x73db9f01,0x7dc1ba19,0xbd6e8f72,0x4b3b910c,
 0x29609889,0x53797f1c,0xc25756fa,0x3aa4854a, 0x716f9f58,0x51d865c2,0x5eb4df14,0x471bc0ad,
 0x79be3ae3,0x5ab73f1b,0xa8f02c31,0xeb8bd2de, 0x187ef1bf,0x17c54f30,0xf61b8373,0x8d0e558b,
 0x6c0fa3e2,0xeebb2e48,0x8f31c3f6,0x74013519, 0x078dd6d0,0xab085ebc,0x8d26b978,0xffffc2cf,
 0x1d0bd5a8,0x09485536,0xa53f2046,0x91fd6036, 0xc8b467e8,0x4e76ce6b,0x001f4754,0xf90eb02e,
 0x475856af,0x0815a5b8,0x3f9d9033,0x81ee62f0, 0x3a7727e7,0x4324f2cb,0x74ad0347,0x466f7809,
 0x206af7de,0x3056be58,0xae198ce9,0x911b763f, 0x959f4641,0x6de586cd,0x40022606,0xfb037b5d,
 0x032818db,0x6ba4bf26,0xc2882a11,0xfde30e6e, 0x757d5613,0xdead0e1b,0x509a9c22,0x930ac8db,
 0x62942fa3,0x75a601d3,0x61f5114c,0x13fb02a8, 0xd7a86ea6,0xe7237c1b,0xcb9b1994,0x3e85bba9,
 0x7734183d,0xf1fb1566,0x18a8b820,0x45b7011a, 0xb0d6a53f,0x9573cd0e,0x71d99a5a,0xaa195ab0,
 0x77dd37cd,0x826c386e,0xfed46e7b,0xa7bfd871, 0xc7275660,0x530ffd52,0x0501b879,0x2a7ba47f,
 0x433e2412,0xc8052281,0x91ede45e,0x41a1a6e1, 0x727419a4,0x094c4866,0xf0eb4fd0,0xa6eb42d5,
 0x0cd36b50,0xb3404a49,0x6e2a1015,0xd522fc97, 0xe3c7c631,0xef8ed402,0xfd9e9157,0x21d1a946,
 0x64839a97,0x2a226799,0x4965dd22,0xd6967e3a, 0x25adab95,0xa0d180ed,0x0bcbacd1,0x40bb7c25,
 0x920cec8f,0x2cf4436b,0xc4307d3a,0x0e3f070d, 0x75db30d7,0x722d7f38,0x3f4620bc,0x9f915c42,
 0x40223337,0xcade890d,0xaaa37b6a,0xbb733bc2, 0xbca7f0c4,0xb5cbc993,0xb86ef8cf,0x2f374ee3,
 0x4693f7f6,0x0a574acf,0xbcbe39d8,0x8f2e3dd5, 0x63022dfe,0x62495b9a,0xb9df4862,0x0df62520,
 0xfcece82b,0x08cd48dc,0x48466361,0xd946c717, 0x5f572812,0x0ce897ba,0x81fe0910,0xd50194f2,
 0xe4ee93ea,0x241d73e0,0xba971814,0x1223c071, 0xac72bc8d,0x7f8452fc,0xab194d3e,0x83885334,
 0x876bcad7,0xd320dfaa,0x3a838807,0x1476706f, 0x924e5780,0x50cf91e6,0x3aa568b9,0x4a9e4b92,
 0x8487d01e,0x936a3043,0x2b6ac2da,0x94383fc5, 0x0e2107a9,0x8d22730f,0x3f8b24b3,0xb01bd218,
 0x47a8ef72,0x00af1656,0x855b873a,0x9250cf61, 0x0e1c4059,0xfbab1d8c,0x12c45ac6,0x20ffaf06,
 0x77388d81,0xf0b648cb,0x1c913607,0x59e13650, 0x0cbe5314,0xfa016398,0x80dfdac6,0xc507e2e2,
 0xbeef0d0b,0xdb667683,0x589f4ff0,0x71bac12c, 0x22703aa7,0x2e004efa,0xe50fb792,0x2b37e43d,
 0xab5d5b02,0x3b0b1af7,0x3062b039,0x760649a4, 0x0ca63e65,0x5a30f4d2,0xd8759d12,0x318adae3,
 0x2d3f8960,0x10f78f13,0xee31a424,0x0ace6a76, 0x64a96cef,0xa4d9827d,0xf944e55e,0x7d3be0f6,
 0xfa82b70e,0x556f9ef0,0xa39d1f6d,0xb8f23d80, 0x175f887e,0xebc73782,0x3167a02d,0xeca53b0c,
 0xafd99f49,0x028d25a7,0xa6f31ec3,0xce35e89a, 0xe38b6bd8,0xda5504a0,0xabfb2209,0x319285f8,
 0x628d426f,0x6f400d21,0xf028bcb3,0xe6cccf23, 0x6300400b,0xc999e75c,0xd8d3cdf0,0xda852cda,
 0x7fcdd3c2,0xfc2e73f5,0xe50462e0,0xad8d3e47, 0xe24823ed,0xb10322a9,0xddcad9da,0xca118fa4,
 0x8047252d,0xbd352fb6,0xbaf4fef6,0xb117d2ec, 0xe3648e3c,0xfb621988,0xa4b74a85,0x760efbbb,
 0xcde0f262,0xf1f11d8e,0x219d93f5,0xd832a5ab, 0x6edb8569,0x791ccae7,0xb81e123d,0xc74ef861,
 0xdfd91aa0,0xd350cfd1,0x1f26388e,0x5a60a1fa, 0xda57081a,0x213a3208,0xbf2efcf4,0x3da543c4,
 0x56299afc,0x0f653282,0x4481e658,0xe3f22103, 0x4067dea8,0xda2b95f8,0xd8b7f07d,0x73743e67,
 0xdcb11b9a,0x9f192590,0x9545df66,0x523c4b5d, 0xfdf50b4f,0xe5d4decf,0x691f11c1,0xa15df62f,
 0x2f9b6045,0x45247684,0x440ea219,0xe2c94647, 0x62675068,0x41055b82,0x172f4cc1,0xb1751105,
 0xc1156b34,0x5fc6aed9,0xc68ed536,0x699661e0, 0x9f3b6976,0xfe178d8b,0xe71da2bf,0x15d51ff1,
 0x6ba5c228,0x47d6c043,0x4c46d7b9,0x1eca64dc, 0x884bf57d,0x3b166e93,0x93cabbac,0x62731a46,
 0x94fbd5e2,0x09ce0870,0x3cd515ef,0xc7d31bbc, 0xbdebc568,0x1773c53e,0x6f40743f,0x6bb0e5c1,
 0x963ed94f,0xc05a7cba,0xe13f63cd,0x76a5f42f, 0xa66cd87b,0x6aecd3d8,0xf3a2c10c,0x710ee525,
 0xe9a2ea7f,0xff535d2f,0x6ca3acb0,0x2e98c9f7, 0x513f5fe2,0x20dc0a91,0xea38ba16,0x0f4ecb4d,
 0xe6437773,0xa36fa57c,0xddf7c2f3,0x7e05906a, 0x9087b8eb,0xcb62f4f6,0x1ae42b65,0xaa4f4408,
 0x0f0a01ba,0x651a0f81,0xea975966,0x90dd28f6, 0xb4c01109,0xed66903c,0x8477c5dc,0xe4ea68e6,
 0x8da99ea3,0x0f81129d,0x83df441e,0xc4befe4f, 0xcb0e5880,0xa32fdb2b,0xbe0f4ff1,0x757ba6e8,
 0xa427aaf5,0x797e3f29,0xa9c15e4e,0x4825e044, 0x2e6224c8,0xf2c731bc,0x02430cb4,0xa1f0465b,
 0xfd8280c1,0x9ea8cb11,0xeaac05f4,0xa47e6214, 0xa0c7056c,0x1969a79e,0x3c382bbb,0x4e51d2de,
 0x5ec1c268,0x9375ce75,0x43de79a0,0x3809dcc4, 0xac2f6cd1,0x903598cf,0xc5b77c20,0xf68e49f7,
 0xcd7f5f3d,0x42efb5ee,0x6411367d,0x47e1994d, 0x749e2b3d,0xded51b47,0x24531a01,0x1f0fa062,
 0xd3482f0d,0x1f500e3e,0xedc76972,0x614f5346, 0x4ea5629d,0x349a8b9e,0x288c2fb2,0xc9f2806c,
 0xa402fbcb,0x2ef931b6,0x3a12fdda,0xdb6ce588, 0xc335ba1f,0x37ff4702,0xbdba9127,0xec70dd19,
 0x2355fc38,0xaeb0d778,0x416e4865,0x98327f2e, 0x3ccde91f,0xed1cb584,0x95797964,0xf7928402,
 0xd4f0a39c,0x7a2c64d5,0x61c61195,0xcb17d86c, 0x9c7a174b,0xc9773556,0x28e5a37f,0x85547ac1,
 0x50aef952,0x85c4b102,0x3bb0a6d0,0x3c2fc708, 0xcc6c4de9,0xa65d5ece,0xaa2d732f,0x3fc4fd00,
 0x6c1ea9cc,0x9da431f8,0x63a15a4e,0x8084751b, 0xa5367fec,0xcef13240,0xfd8e0a96,0x8c20cc09,
 0xc2f75b72,0x4fa45773,0xfa43ba91,0x566d7118, 0x29192442,0x4c52c76a,0x1f198aa2,0xff997833,
 0x9c3cb272,0x1c38fe6d,0x520d3873,0xacba6a4c, 0x44f4343d,0xc137fa38,0xc0aea65a,0xa309b57b,
 0x91c2c9bb,0x9b99b6d4,0xd4e8d8e2,0x21ee8bd5, 0xf5c7af47,0x7a752538,0xcaf37fc7,0x6a7c932f,
 0x32270cad,0x935672eb,0x2d7ca282,0x895a1351, 0x52bcfe9b,0x0e81ff16,0xd7499f76,0x95074146,
 0x0a07bd0b,0xf0ebf3d2,0xbf3625e0,0x56908971, 0x8da1ba1c,0xf1998b72,0x31d9f5de,0x14abd831,
 0x8a5e95c4,0x4b260148,0xdd989c00,0x46e0db61, 0x89a45b15,0xd1da21b3,0xd24c7132,0x1d688a32,
 0x8b2793a7,0x9c82912f,0x418910ca,0x05378e64, 0x0bae4084,0x428d4bec,0x08c3b797,0xc709793f,
 0xcef14a20,0xf2adfa07,0x7407f765,0xb7e1df37, 0xc6482f2a,0x632fa2b8,0xbe837180,0xde68a870,
 0xffdb20be,0xf70d22fe,0x5ab00ca3,0x99c6ec2c, 0xb00b82f4,0xd5fc124a,0xc8882b2d,0xdce3325d,
 0xa6e58a34,0x477bb89f,0xee683836,0x188d14f3, 0x3251c4fb,0x1b545d0f,0x47404ed5,0x6ae48477,
 0x5ed13b2a,0x4d1acfc7,0x6feb6c84,0xf4659a3e, 0x54d6e348,0x70475678,0xc73d9ea7,0xdb7c4c4a,
 0xe3f432dd,0x964bdabb,0x26e58dab,0xc83cc422, 0xfdea2099,0x90fac136,0x004e4046,0x104bfc91,
 0xdbc96eaa,0x9e5bd3cc,0x8581f93f,0xb0e07bf2, 0x39ace550,0xcefc8a81,0xdfa0aeab,0x156beb6a,
 0xbc6b26bf,0x661beeea,0xc3923b06,0xd914d9d0, 0x0b4d6363,0xb4e8fe1f,0xa98016b4,0x70dbf697,
 0xc9b7edb5,0x314c3f34,0xa09a7620,0xd0b638e2, 0x898cdb75,0x95ec4b9c,0xb4660d60,0xc6073180,
 0xe91aca0d,0xa3f91870,0x2793e551,0x9d839021, 0x9e4e8473,0x46d10550,0xda077f38,0xb156b343,
 0xcc9ad686,0xbde46983,0x509bd852,0x8ac0bd0e, 0xe1ccfd08,0x0613892e,0x8c8da7fd,0xc2ea8114,
 0x4362499b,0xeaf751d1,0xeee7df5d,0xc29182fb, 0xdc9506ac,0x40b6c5e4,0xbcd4cffc,0x116ff9a1,
 0x0d64471d,0xcfe21b81,0xe335d6de,0x926cd4ac, 0xf966b12c,0x5aae9f7f,0x60a20ad3,0x2dc0f6da,
 0x0d1325bd,0xc543ef50,0x9a75d98f,0x79b09b72, 0x23c7636f,0x48e8c949,0xe2d0b73b,0x97de3bd1,
 0xfcb56f5e,0x03b7ceba,0x4cc57384,0x877c81d5, 0x344ad8ae,0xcbbc26fe,0x684fd8bd,0xa912b726,
 0x58693c7c,0xbbf72cb3,0xe5924fa9,0x43860024, 0xf1b69ed4,0xbd6dd14c,0x6056ba8d,0xe7c506ce,
 0x3ecd3348,0x62617192,0x1d9f6387,0x29edcb3d, 0x16358da6,0x4d331216,0xd99b73be,0x0a1e26b4,
 0x57871d46,0xe8fc9728,0xec82d714,0xee89d62b, 0x4efae05f,0x06e1d90a,0x50ee0e62,0xaadbc83c,
 0x8db160c3,0x9f9767d1,0x184f1850,0x43ea35d6, 0x962bd1de,0xe4aa6078,0x3148ac4e,0xef714802,
 0xae12dacc,0x8aa413ab,0xab97323d,0x7aa6dced, 0x4c913b8c,0x663f6aa0,0x5ca036ba,0xbb50f38a,
 0x3cad046e,0x1b52eeb7,0x2391fdfc,0x5a78fd05, 0x943d255a,0xa59e1dc9,0x1783c25f,0x444f45d5,
 0x156253ea,0x625ee8e1,0x4ef527e9,0x88e04010, 0xcc919789,0x446ebec6,0x54d33e8d,0x06621ea5,
 0xff70228f,0x2eca037a,0xeda4c986,0x19df3c50, 0xc7298f15,0xbbca4f78,0x4f352ff3,0xe6b423e0,
 0xc948e33d,0x0a33bb5e,0xe4da9f31,0x182fa87a, 0x05c79c0a,0xd9c68896,0xab7f5fdd,0xb0e3188d,
 0xf9176e90,0x81ace631,0x09e3b16e,0x9a0b2a5c, 0xc739a22d,0xfcae8d8a,0x139a8fcf,0xedfa9699,
 0x53262dfd,0xf5ef0c9b,0xca30955a,0xeb9be305, 0xb271e6c5,0x0debb0ac,0x4021e702,0xe4a85790,
 0xf71d038f,0x26b6b304,0xce685535,0x65b92b07, 0x956208c7,0x6f969dfc,0x08234a60,0xda5004a1,
 0x86cb6752,0xa901ea41,0x80e60af0,0x2fec2441, 0xd6cc68ed,0x97bd5a70,0x6885554f,0xd73b8134,
 0xdb8025a3,0x8a303248,0x4284a4ec,0xf3656ab8, 0x9be0ce15,0x2bfc2907,0x7b5773bd,0x837641b6,
 0x5f3ce4b5,0xffe107b4,0xe957c221,0xb6b11653, 0x6e94bfef,0xd386e55a,0x9075f18f,0xfebc00e2,
 0xe827f45b,0xb9001fb9,0xd43b0032,0x2a5587e4, 0x17dc3c6b,0x0546b089,0xe01120be,0xfefff87d,
 0x128df83c,0x19a0bed9,0xb9f80fad,0x04f95a62, 0x9365d439,0xd508723e,0x3c8d4aa0,0x9cbc00c7,
 0x106b6e65,0x8a59baa5,0x48a7f41b,0x418a4898, 0x27eef257,0x99ccac25,0x1d193e35,0x6d70f38b,
 0x5cdadc2c,0x3830c70a,0xc8d99fa5,0xd77c956f, 0x3c7e06ce,0xeca403e4,0x7b578c17,0x6a630369,
 0x17b3204f,0xc99ea81b,0xb0fe9bf8,0x3a5d7e55, 0xbd51f859,0xabce8950,0xbc9559ec,0x50b54e69,
 0x34e8f546,0x3c5fb16c,0xfb406dc5,0x5ad6d5fa, 0xb66f414a,0x5194c14d,0xf29e2c05,0x4ffc1257,
 0x31d97ea3,0x111074d1,0x41c11fda,0x0cfcd955, 0x57ab86ef,0xd8d93aaf,0x3b0596f0,0x362f166c,
 0x2e395a4f,0x90a8ca75,0x6408575f,0xf396ee12, 0x455f8535,0xee83448a,0x398bea7b,0xeef64fa1,
 0x6e6e14ef,0x3bb08fda,0xf9dcd2ef,0x04bdfc88, 0x63db047e,0x83f645b6,0xb380232b,0x4c2acc62,
 0xe4c23ddb,0x210ebdae,0x930da324,0xe9ed4824, 0xd6c2a3f7,0x754f8ee0,0x9870a093,0x2297c22d,
 0x211c001a,0x13176b66,0x40b0a109,0xa4020bc6, 0xa60f6e98,0xca703c2b,0x346d6405,0xa205a75c,
 0x83db4520,0xfbf6af07,0xf72cd1b6,0xeed6b384, 0xb3262de1,0xb49ff3cf,0x60a289f8,0x06129639,
 0x533c00be,0x1bb4a807,0x6ff23e02,0xc810cd7c, 0xaa618a5a,0x1e5e3239,0x1d62a4e3,0x211f60c5,
 0xd827a990,0xd2cceff5,0x874322d9,0xe56e3c28, 0x1982b3ed,0x2a6fb270,0x6230db7d,0xce879d94,
 0x27393897,0xcafdb168,0xbae8210b,0xe6607253, 0x1426efbe,0xd18d2fe0,0x407aa39c,0xd3ff7e72,
 0xb9824baa,0xd656d71f,0xc4e6a268,0xc966950f, 0xa6619364,0x7750b41d,0x70e33cbe,0xb0715627,
 0xee3bda32,0x2cc44094,0x3cf96942,0xd55fd76b, 0xe12a0c4b,0x5b9c442f,0x9e09ba9d,0xa26e8715,
 0x498d18ef,0x8a47ed18,0x1aa7365f,0x9372fb0d, 0x64f3412a,0x9c0e82da,0xd556e986,0x397da387,
 0xd9f7ef06,0x3d206cc2,0x81d6110e,0x0d274e72, 0x7b30e878,0x644b4807,0xd1a643d7,0x5dae91e7,
 0x274d3324,0x205eebed,0x5252a063,0x116a0659, 0x46adddd5,0x526b85c6,0x25cffaab,0x0d2b2554,
 0x61fe8c9c,0x980fc418,0x9af5af32,0xc6fb3714, 0x6f3ba397,0xdf227686,0x9a35856d,0x3908ee0a,
 0x00428a6d,0x3971f902,0x3299c1d6,0xb74553f7, 0x33e13211,0x23703858,0xb967c93a,0x4b4e076a,
 0x2d6e0029,0x0be5ac42,0xedfff583,0xcc162aeb, 0x32d7a8ef,0x0180840a,0xd58b6dbe,0x5307d1dc,
 0x4471543f,0x7a212408,0x2e4d5166,0x41b49bc4, 0x8d669a2d,0xbcbfb48d,0x0d8a6759,0xa15975aa,
 0x351f19f9,0x9e29c668,0x9f131c5c,0x82742934, 0x8116b3ab,0x5f9c6bb7,0x9239ae19,0xc763442b,
 0xb60fab30,0xbec04e5e,0x9315455d,0xc1c63e4c, 0x7580566a,0xde2c87ad,0x92807023,0x05558740,
 0x181c7563,0x7f4044b8,0xcf71fa1d,0xad85b97e, 0x5589f5ba,0x2426e9ba,0xcd3d2c5d,0x2c32315c,
 0xf21cc2d6,0x7e44ceea,0x6e4344f1,0x706aa24b, 0x8e42f391,0x0b9a2f8f,0xfab51ca7,0x826d56f0,
 0x6989804f,0x865c2ccb,0xfdeed760,0x96e0afc1, 0xc5a0c8a0,0x0ef90e5b,0x921aab1f,0xa1c022f3,
 0xb65dd857,0x238aa5d8,0x40ec6201,0x5dd41820, 0xcaafae86,0x67e5e990,0xd9e2419e,0xe6bf0b3c,
 0xe6fbdf67,0x176dc8ce,0x5cc551a8,0x31d5657c, 0x6bd2eadd,0x89ea89df,0x4ffaf5c8,0x3bce8587,
 0xf6204755,0xf7012bfd,0x80afdfff,0x36fcd66f, 0x1dc53546,0x9f9e3f95,0x1f2b2a31,0x71fe1b59,
 0xd9c6ce30,0xea986e4a,0x0370a85e,0xf86316a3, 0xf7488d36,0x9d2a0dfd,0xd10ce938,0x6281ccbd,
 0x4a074c2e,0x989cc1e3,0xfbf8fa20,0xf9d75230, 0x99969004,0xae48e5fd,0x8cb8415e,0xf9ca11e9,
 0xabd48f83,0xa066de0e,0x186988f6,0x0914486e, 0x6bd3dea4,0x154cb19f,0x0a85fb03,0x916e3136,
 0x5b451a32,0xc935f5e1,0x0d7b8136,0x90b6b963, 0x8b59435e,0xd27fd6db,0x368e1e3c,0x2ee3fb84,
 0x8463d796,0x4862564e,0x9cdc0b52,0xa2b457f9, 0x5f2b356a,0x3fab518c,0x92c2fb29,0x88f8b973,
 0x99764bf3,0x4086490a,0x79531340,0x0a47084b, 0x88baf4fe,0xd6fbf274,0xd625bc86,0x3d5f919a,
 0xb0fb4482,0x8a0105e8,0x24e322b9,0x767dbcbe, 0x1edccf94,0x5dd15a33,0xbf621b58,0xd71c38f8,
 0xc0e08374,0x2589b0d4,0xe2ea7457,0x3d15211b, 0x4f5a5b43,0x89afa77d,0xde963f59,0xe844d33b,
 0xbee75387,0xb70140ba,0x7f99c1c1,0xa0d8406e, 0x9aa4ae8f,0x25803d23,0xe958f822,0x09b42532,
 0x6ae9f377,0x13f50859,0xba45d717,0x4e7fb204, 0x18b439c1,0xb3983611,0x3d16e846,0xc8d51d9d,
 0x0f080d38,0xf04d0693,0xd5180293,0x3273e2ac, 0x12cc7088,0x21c93571,0xb8fecdf0,0xdf0cf901,
 0xbe5398e6,0xd004c007,0x92625a0e,0xa63464da, 0x07f485ce,0x66fdaf40,0x2447b56d,0xec855b00,
 0x9b778913,0x221f5be2,0x40f02b81,0xb5ee672c, 0x135d033e,0xce75b497,0x04dc39d4,0xccae7397,
 0x38b5936f,0xfc0fd67f,0xd1ee155a,0xdbe96a2e, 0x898ebd4d,0xa0af8721,0xec8b6fe0,0xac5a285d,
 0x9ff8b76a,0xb7e1299d,0xb00fc26f,0x7b055443, 0xef48b3bf,0xd6ea80d8,0xb723479d,0x1cf0872a,
 0xd2a7fc18,0xc1085b9f,0xa011f38b,0xa4cb7f7f, 0x57d67381,0x38f8abbe,0x50041cf6,0x5bf0d25f,
 0x68d78583,0xcba85d84,0x48598786,0xada17ffa, 0x4c89ec9c,0x1c9184ce,0x6ee93506,0x7ee053d7,
 0xa70077f7,0x87de5924,0x1ad9c0f2,0xb573bc8a, 0x6148a0d8,0xcaebfce6,0x7b4363bd,0x3e59a9c3,
 0xbb2b9815,0x79a66ef6,0xb4951738,0x7d452b66, 0xe5b4f002,0x60793631,0x2a255adf,0xb00baed8,
 0x7a3750d6,0x1f5bba81,0x4f9b0a6c,0xf7ab39ae, 0xe9b091ee,0xd6507112,0xf96f1d06,0x120b6de7,
 0xb188e4ef,0xd6c66565,0x02ae2f55,0x93bb1657, 0x09785666,0x182fea8c,0x54fe2c46,0x064ce06a,
 0xa1328eff,0x085ed2e9,0xb4b4af95,0x65998d46, 0x6f9bd646,0xe1414c7c,0x4e081525,0x5c149c95,
 0x49a52a43,0x052ff700,0x75ae2946,0x92685b5d, 0x1b35e4bb,0x57982a91,0xa08dc488,0x2787970e,
 0xc78fe4aa,0xb13ad03d,0xbcf4e356,0x20ea0a57, 0xed8533d2,0x12e7858d,0x07dbb95e,0x38aa8f22,
 0xa40ddcd8,0x24ebf070,0x8859798c,0xa0e385c5, 0x732af3b3,0x9894f4ed,0x565cfa85,0xcc18b6f6,
 0x039a0d44,0x6f147f35,0x17576c45,0x013f9f11, 0xf9b7ecea,0xce48c6a6,0xc7faeadd,0x4e28a621,
 0x1d631408,0xf7611e9c,0x3cf41c67,0xeff150e8, 0x8a71b413,0xf0f81f3a,0x8a60204a,0x6e9e61dd,
 0x35cf8e9c,0xacc0a067,0x2e4f8a9a,0x1874b69c, 0x487aac72,0xec35dc50,0x1cf55f41,0xa75fb1f8,
 0x52d7b34f,0x1410a542,0x7ced16f1,0x161d4e98, 0xc6d0547a,0x2f58ee85,0xd862aa81,0x73d54726,
 0x45e85d42,0xd5a09030,0xa42ddf3b,0x371e1ee5, 0x26180845,0xb2b0452d,0x77fcd63d,0xb2444148,
 0xf9260120,0xed7cc934,0x1f584e3b,0x3ac633d3, 0x8a82965c,0x1c6d43c4,0x00bd06c8,0x23c5cb9b,
 0x1e5b9f2b,0x7dde9e1b,0xed5105de,0x56e38df0, 0x9b03c498,0x2e229f9e,0x65fd1fd9,0xa75472bb,
 0x71a72e33,0xc5320942,0x0f877366,0xb897a97d, 0x926fe252,0x2fd6a941,0x9cf514af,0x39a7aef9,
 0x46e31f70,0x1bb3bb08,0x3cb876c1,0x5c1cd74e, 0xe38c3a00,0x1ea3d307,0x010dc560,0xa795e7f0,
 0x4d9a72ee,0x805b92f5,0xbf9d76f3,0xc1afc3c0, 0x2837ca46,0xdc7bbfbd,0xa3345f7c,0xf043f96d,
 0x152a8f04,0x21579e87,0x2f7c9f30,0x87cd8e4d, 0x4d2599e6,0xccd8bc23,0xa9f7db05,0xb87c5cb2,
 0xe7038469,0xab758bbc,0xba3d0e57,0x76b20d6c, 0x0c9b5d2e,0xfd2301c1,0x7d7513bd,0xc6f06977,
 0x87e2fde1,0x23fb6564,0x2a945fe9,0x01be489e, 0x52114fce,0x08344660,0x7e0fe46e,0x57e8dea2,
 0xa7236676,0x92e54e8e,0xc2e7ad00,0xb89be54c, 0x004d3601,0x46e26af2,0x197b20c8,0xad4c7cb4,
 0x0680b61d,0x72599dbd,0x27168dc3,0xfa78fb46, 0xaad6bd5c,0x57837fb2,0x8ccb6bef,0x5da5e832,
 0x17d3d007,0x6033170b,0xab51dcc2,0xe600e628, 0x6df03f40,0xff72d5a0,0x2d1dd5cd,0xe38f3bd0,
 0xa044516d,0x837cbcfb,0xdb532c3b,0x7d6efff4, 0xe573da10,0xbb4cdfae,0x780ba7c9,0xe85bb286,
 0x9451613a,0x07f166fb,0x24972e59,0x8c09ec2c, 0x614072ec,0x261dbb49,0xc6f2a904,0xc8c84d00,
 0x76eaf39c,0xbcfd27da,0x0effa2e2,0x6e4041ab, 0xe1bd39bb,0x56e12f65,0xb557a622,0xb78f8aeb,
 0xe7d8410f,0x5adc1317,0xd47bbd65,0xfb7319c7, 0xfa8c0de9,0x958d8583,0x98bedc17,0x6f4dfd64,
 0xf3df7956,0xf511d134,0x8cd21094,0xabae9fb9, 0x2919f8e7,0xf742430d,0x5b4a554d,0x6a343857,
 0x11c2c83e,0xeb6853ab,0x93f11f63,0x71b653e0, 0x55290ca6,0xd53a7388,0x437b4685,0xe9effcd2,
 0xfc093c5a,0xe35b87cd,0xad2912cb,0x11ae26c7, 0xc0d73dd8,0xd36083e0,0x2406fd8a,0x409a0b07,
 0xc6f549cd,0x8d28a415,0x5d3c284b,0xfb3850ce, 0xceadfceb,0x51b4b3e4,0x438f713b,0x3b5b8632,
 0x1306938f,0x4a915d04,0x4cc7d543,0x4065582b, 0x56ebe71b,0x617580c4,0x1dcbca5c,0xa200bdb2,
 0x2776a780,0xa50ec095,0x50dc9406,0x2e3e25bd, 0xef0a84d6,0x638e70ba,0x4debd71f,0xc74974dd,
 0x475a5942,0x781fd181,0x6f1a7c8f,0x2f3de941, 0x0e61fd45,0x490dcec6,0xa1e7acaf,0x979e39d6,
 0x0990e22d,0xf0a2b779,0x889de695,0x08122326, 0x11296c35,0xae91488e,0xb832e22c,0x4a915ad9,
 0x983ebbdc,0xb87cd82c,0x9960ec1c,0xa10d24b8, 0xd149e77d,0x755cc2a5,0x754af7ce,0xc8c4b6ac,
 0x7b406e8f,0x0c4b8e6e,0x91c49e31,0xfec291df, 0xe769fea2,0x9d0f7028,0xb422726d,0x81127f80,
 0xe9145d2a,0x9117c487,0x46802e0f,0x229985ac, 0x78ed5d67,0xb1d9c4b5,0x3b8b2609,0x4bbe92a1,
 0x13ef449b,0x5433c5d0,0x9264b54f,0x338f7aad, 0x06afd9ef,0xe755e578,0xa6b9013e,0x53c0a59e,
 0x4100fd9b,0xdc99a0ea,0x3fa9bdb4,0x75b1ae87, 0x77b9aef1,0xcfb0d424,0xf672571c,0xf744f057,
 0x34339f81,0x21ce08d8,0xf051b356,0x7ea896bb, 0x65d8019e,0x018dd2fd,0x5c4992f8,0x25005529,
 0x271eb08a,0xba27281f,0xfe39d2c5,0xd4a2be91, 0x110e31c0,0x615b84e6,0x2b92523d,0x695d4fd8,
 0x8ea01980,0xf8988d66,0x754b9219,0x1ba3328c, 0xfa3eed4b,0x691da840,0x16e911d9,0x4842ec74,
 0x3c34716d,0x544e33fa,0xeb0a401c,0xa05bdb7a, 0xc64b96e1,0xbf1f38a3,0x5c3b5037,0x51d399b4,
 0x979e0862,0xe5c961d6,0xb3e24438,0x71f03164, 0xe8f1adf5,0x4c626f57,0x3829c7dd,0xda31db5d,
 0xf7d36601,0x93ee2aa1,0x72cd2aab,0xe62b5e89, 0x6fd5ebf6,0x52675123,0x701e429a,0xbdadc72f,
 0xb79abdad,0x1f2329c1,0x8fe12767,0xd3e41380, 0x3b336d51,0xec5f46d4,0x47422f36,0xffaa983f,
 0x362804db,0x5baa306b,0x4d5079fd,0x6e5cb01d, 0xf99376cd,0xfe47d0ba,0x1ce473bf,0xd86af925,
 0xeec0151f,0xf932b659,0x08d07343,0xc2db3fe5, 0xe433d570,0xaf095b00,0x2ae3b3cb,0xae28d4aa,
